    Training cuisine count:              20
    Training ingredient count:           6714
    Training recipes:                    39774
    Test recipes:                        9944
    Unknown Ingredients in Test Recipes: 469

Training Statistics:
    Training Examples Used For Training: 1500
    Training Examples Used For Testing:  1000
{{'C': 0.1, 'gamma': 0.0001},
 {'C': 0.1, 'gamma': 0.001},
 {'C': 0.1, 'gamma': 0.01},
 {'C': 0.1, 'gamma': 0.1},
 {'C': 0.1, 'gamma': 1.0},
 {'C': 0.1, 'gamma': 10.0},
 {'C': 1.0, 'gamma': 0.0001},
 {'C': 1.0, 'gamma': 0.001},
 {'C': 1.0, 'gamma': 0.01},
 {'C': 1.0, 'gamma': 0.1},
 {'C': 1.0, 'gamma': 1.0},
 {'C': 1.0, 'gamma': 10.0},
 {'C': 5.0, 'gamma': 0.0001},
 {'C': 5.0, 'gamma': 0.001},
 {'C': 5.0, 'gamma': 0.01},
 {'C': 5.0, 'gamma': 0.1},
 {'C': 5.0, 'gamma': 1.0},
 {'C': 5.0, 'gamma': 10.0},
 {'C': 10.0, 'gamma': 0.0001},
 {'C': 10.0, 'gamma': 0.001},
 {'C': 10.0, 'gamma': 0.01},
 {'C': 10.0, 'gamma': 0.1},
 {'C': 10.0, 'gamma': 1.0},
 {'C': 10.0, 'gamma': 10.0},
 {'C': 100.0, 'gamma': 0.0001},
 {'C': 100.0, 'gamma': 0.001},
 {'C': 100.0, 'gamma': 0.01},
 {'C': 100.0, 'gamma': 0.1},
 {'C': 100.0, 'gamma': 1.0},
 {'C': 100.0, 'gamma': 10.0},
 {'C': 1000.0, 'gamma': 0.0001},
 {'C': 1000.0, 'gamma': 0.001},
 {'C': 1000.0, 'gamma': 0.01},
 {'C': 1000.0, 'gamma': 0.1},
 {'C': 1000.0, 'gamma': 1.0},
 {'C': 1000.0, 'gamma': 10.0}}
[({'C': 0.1, 'gamma': 0.0001}, 0, 795, 3978),
 ({'C': 10.0, 'gamma': 0.1}, 8, 3103, 3977),
 ({'C': 10.0, 'gamma': 0.1}, 9, 3139, 3977),
 ({'C': 10.0, 'gamma': 1.0}, 0, 986, 3978),
 ({'C': 10.0, 'gamma': 1.0}, 1, 922, 3978),
 ({'C': 10.0, 'gamma': 1.0}, 2, 954, 3978),
 ({'C': 10.0, 'gamma': 1.0}, 3, 959, 3978),
 ({'C': 10.0, 'gamma': 1.0}, 4, 916, 3977),
 ({'C': 10.0, 'gamma': 1.0}, 5, 927, 3977),
 ({'C': 10.0, 'gamma': 1.0}, 6, 986, 3977),
 ({'C': 10.0, 'gamma': 1.0}, 7, 971, 3977),
 ({'C': 10.0, 'gamma': 1.0}, 8, 935, 3977),
 ({'C': 10.0, 'gamma': 1.0}, 9, 928, 3977),
 ({'C': 10.0, 'gamma': 10.0}, 0, 883, 3978),
 ({'C': 10.0, 'gamma': 10.0}, 1, 843, 3978),
 ({'C': 10.0, 'gamma': 10.0}, 2, 865, 3978),
 ({'C': 10.0, 'gamma': 10.0}, 3, 874, 3978),
 ({'C': 10.0, 'gamma': 10.0}, 4, 835, 3977),
 ({'C': 10.0, 'gamma': 10.0}, 5, 846, 3977),
 ({'C': 10.0, 'gamma': 10.0}, 6, 897, 3977),
 ({'C': 10.0, 'gamma': 10.0}, 7, 881, 3977),
 ({'C': 10.0, 'gamma': 10.0}, 8, 852, 3977),
 ({'C': 10.0, 'gamma': 10.0}, 9, 835, 3977),
 ({'C': 100.0, 'gamma': 0.0001}, 0, 2823, 3978),
 ({'C': 100.0, 'gamma': 0.0001}, 1, 2818, 3978),
 ({'C': 100.0, 'gamma': 0.0001}, 2, 2813, 3978),
 ({'C': 100.0, 'gamma': 0.0001}, 3, 2814, 3978),
 ({'C': 100.0, 'gamma': 0.0001}, 4, 2782, 3977),
 ({'C': 100.0, 'gamma': 0.0001}, 5, 2818, 3977),
 ({'C': 100.0, 'gamma': 0.0001}, 6, 2816, 3977),
 ({'C': 100.0, 'gamma': 0.0001}, 7, 2804, 3977),
 ({'C': 100.0, 'gamma': 0.0001}, 8, 2813, 3977),
 ({'C': 100.0, 'gamma': 0.0001}, 9, 2810, 3977),
 ({'C': 100.0, 'gamma': 0.001}, 0, 3054, 3978),
 ({'C': 100.0, 'gamma': 0.001}, 1, 3054, 3978),
 ({'C': 100.0, 'gamma': 0.001}, 2, 3098, 3978),
 ({'C': 100.0, 'gamma': 0.001}, 3, 3082, 3978),
 ({'C': 100.0, 'gamma': 0.001}, 4, 3071, 3977),
 ({'C': 100.0, 'gamma': 0.001}, 5, 3057, 3977),
 ({'C': 100.0, 'gamma': 0.001}, 6, 3031, 3977),
 ({'C': 100.0, 'gamma': 0.001}, 7, 3056, 3977),
 ({'C': 100.0, 'gamma': 0.001}, 8, 3060, 3977),
 ({'C': 100.0, 'gamma': 0.001}, 9, 3117, 3977),
 ({'C': 100.0, 'gamma': 0.01}, 0, 3044, 3978),
 ({'C': 100.0, 'gamma': 0.01}, 1, 3040, 3978),
 ({'C': 100.0, 'gamma': 0.01}, 2, 3056, 3978),
 ({'C': 100.0, 'gamma': 0.01}, 3, 3047, 3978),
 ({'C': 100.0, 'gamma': 0.01}, 4, 3033, 3977),
 ({'C': 100.0, 'gamma': 0.01}, 5, 2994, 3977),
 ({'C': 100.0, 'gamma': 0.01}, 6, 2985, 3977),
 ({'C': 100.0, 'gamma': 0.01}, 7, 3031, 3977),
 ({'C': 100.0, 'gamma': 0.01}, 8, 3034, 3977),
 ({'C': 100.0, 'gamma': 0.01}, 9, 3106, 3977),
 ({'C': 100.0, 'gamma': 0.1}, 0, 3079, 3978),
 ({'C': 100.0, 'gamma': 0.1}, 1, 3088, 3978),
 ({'C': 100.0, 'gamma': 0.1}, 2, 3078, 3978),
 ({'C': 100.0, 'gamma': 0.1}, 3, 3063, 3978),
 ({'C': 100.0, 'gamma': 0.1}, 4, 3083, 3977),
 ({'C': 100.0, 'gamma': 0.1}, 5, 3049, 3977),
 ({'C': 100.0, 'gamma': 0.1}, 6, 3043, 3977),
 ({'C': 100.0, 'gamma': 0.1}, 7, 3053, 3977),
 ({'C': 100.0, 'gamma': 0.1}, 8, 3071, 3977),
 ({'C': 100.0, 'gamma': 0.1}, 9, 3112, 3977),
 ({'C': 100.0, 'gamma': 1.0}, 0, 986, 3978),
 ({'C': 100.0, 'gamma': 1.0}, 1, 922, 3978),
 ({'C': 100.0, 'gamma': 1.0}, 2, 954, 3978),
 ({'C': 100.0, 'gamma': 1.0}, 3, 959, 3978),
 ({'C': 100.0, 'gamma': 1.0}, 4, 916, 3977),
 ({'C': 100.0, 'gamma': 1.0}, 5, 927, 3977),
 ({'C': 100.0, 'gamma': 1.0}, 6, 986, 3977),
 ({'C': 100.0, 'gamma': 1.0}, 7, 971, 3977),
 ({'C': 100.0, 'gamma': 1.0}, 8, 935, 3977),
 ({'C': 100.0, 'gamma': 1.0}, 9, 928, 3977),
 ({'C': 100.0, 'gamma': 10.0}, 0, 883, 3978),
 ({'C': 100.0, 'gamma': 10.0}, 1, 843, 3978),
 ({'C': 100.0, 'gamma': 10.0}, 2, 865, 3978),
 ({'C': 100.0, 'gamma': 10.0}, 3, 874, 3978),
 ({'C': 100.0, 'gamma': 10.0}, 4, 835, 3977),
 ({'C': 100.0, 'gamma': 10.0}, 5, 846, 3977),
 ({'C': 100.0, 'gamma': 10.0}, 6, 897, 3977),
 ({'C': 100.0, 'gamma': 10.0}, 7, 881, 3977),
 ({'C': 100.0, 'gamma': 10.0}, 8, 852, 3977),
 ({'C': 100.0, 'gamma': 10.0}, 9, 835, 3977),
 ({'C': 1000.0, 'gamma': 0.0001}, 0, 3048, 3978),
 ({'C': 1000.0, 'gamma': 0.0001}, 1, 3047, 3978),
 ({'C': 1000.0, 'gamma': 0.0001}, 2, 3096, 3978),
 ({'C': 1000.0, 'gamma': 0.0001}, 3, 3078, 3978),
 ({'C': 1000.0, 'gamma': 0.0001}, 4, 3074, 3977),
 ({'C': 1000.0, 'gamma': 0.0001}, 5, 3056, 3977),
 ({'C': 1000.0, 'gamma': 0.0001}, 6, 3026, 3977),
 ({'C': 1000.0, 'gamma': 0.0001}, 7, 3050, 3977),
 ({'C': 1000.0, 'gamma': 0.0001}, 8, 3056, 3977),
 ({'C': 1000.0, 'gamma': 0.0001}, 9, 3115, 3977),
 ({'C': 1000.0, 'gamma': 0.001}, 0, 2979, 3978),
 ({'C': 1000.0, 'gamma': 0.001}, 1, 2994, 3978),
 ({'C': 1000.0, 'gamma': 0.001}, 2, 3018, 3978),
 ({'C': 1000.0, 'gamma': 0.001}, 3, 3001, 3978),
 ({'C': 1000.0, 'gamma': 0.001}, 4, 2985, 3977),
 ({'C': 1000.0, 'gamma': 0.001}, 5, 2960, 3977),
 ({'C': 1000.0, 'gamma': 0.001}, 6, 2949, 3977),
 ({'C': 1000.0, 'gamma': 0.001}, 7, 2973, 3977),
 ({'C': 1000.0, 'gamma': 0.001}, 8, 3005, 3977),
 ({'C': 1000.0, 'gamma': 0.001}, 9, 3041, 3977),
 ({'C': 1000.0, 'gamma': 0.01}, 0, 2963, 3978),
 ({'C': 1000.0, 'gamma': 0.01}, 1, 2976, 3978),
 ({'C': 1000.0, 'gamma': 0.01}, 2, 2976, 3978),
 ({'C': 1000.0, 'gamma': 0.01}, 3, 2981, 3978),
 ({'C': 1000.0, 'gamma': 0.01}, 4, 2959, 3977),
 ({'C': 1000.0, 'gamma': 0.01}, 5, 2931, 3977),
 ({'C': 1000.0, 'gamma': 0.01}, 6, 2896, 3977),
 ({'C': 1000.0, 'gamma': 0.01}, 7, 2953, 3977),
 ({'C': 1000.0, 'gamma': 0.01}, 8, 2950, 3977),
 ({'C': 1000.0, 'gamma': 0.01}, 9, 3011, 3977),
 ({'C': 1000.0, 'gamma': 0.1}, 0, 3081, 3978),
 ({'C': 1000.0, 'gamma': 0.1}, 1, 3088, 3978),
 ({'C': 1000.0, 'gamma': 0.1}, 2, 3074, 3978),
 ({'C': 1000.0, 'gamma': 0.1}, 3, 3062, 3978),
 ({'C': 1000.0, 'gamma': 0.1}, 4, 3080, 3977),
 ({'C': 1000.0, 'gamma': 0.1}, 5, 3046, 3977),
 ({'C': 1000.0, 'gamma': 0.1}, 6, 3044, 3977),
 ({'C': 1000.0, 'gamma': 0.1}, 7, 3059, 3977),
 ({'C': 1000.0, 'gamma': 0.1}, 8, 3069, 3977),
 ({'C': 1000.0, 'gamma': 0.1}, 9, 3112, 3977),
 ({'C': 1000.0, 'gamma': 1.0}, 0, 986, 3978),
 ({'C': 1000.0, 'gamma': 1.0}, 1, 922, 3978),
 ({'C': 1000.0, 'gamma': 1.0}, 2, 954, 3978),
 ({'C': 1000.0, 'gamma': 1.0}, 3, 959, 3978),
 ({'C': 1000.0, 'gamma': 1.0}, 4, 916, 3977),
 ({'C': 1000.0, 'gamma': 1.0}, 5, 927, 3977),
 ({'C': 1000.0, 'gamma': 1.0}, 6, 986, 3977),
